{
# 公众号配置
# 公众号appId
"app_id": "wx64deb91a0d4a90b5",
# 公众号appSecret
"app_secret": "105f68517fdec24ba26339d1f819b8b2",
# 模板消息id
"template_id": "mWolv7M3stiy58opV7D1sJXBztX1QqWm21_M5hGj6r8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o2UfJ6FXCEPCgQIYKNBbNPLWPESk","o2UfJ6GS7VBDkBF01UtIcvoHJUyA","o2UfJ6Epl1ZBwlYK4M53oFHY5za0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "b079ad118ac843b7aee4835024d59f33",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "泉州市",

#实际时间是2023-11-11，为了后面代码
"date": "2023-11-10",

# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
